,Year,Month,BORO_NM,LAW_CAT_FELONY,LAW_CAT_MISDEMEANOR,LAW_CAT_VIOLATION
0,2015,1,BRONX,2184,4281,863
1,2015,1,BROOKLYN,3667,5314,1460
2,2015,1,MANHATTAN,2673,4608,874
3,2015,1,QUEENS,2524,3655,875
4,2015,1,STATEN ISLAND,400,851,305
5,2015,2,BRONX,1934,4095,789
6,2015,2,BROOKLYN,3083,4775,1249
7,2015,2,MANHATTAN,2445,4449,835
8,2015,2,QUEENS,2268,3419,836
9,2015,2,STATEN ISLAND,316,771,276
10,2015,3,BRONX,2293,4964,971
11,2015,3,BROOKLYN,3616,6206,1596
12,2015,3,MANHATTAN,2730,5244,988
13,2015,3,QUEENS,2431,4071,985
14,2015,3,STATEN ISLAND,468,1111,353
15,2015,4,(null),0,2,0
16,2015,4,BRONX,2343,5177,1079
17,2015,4,BROOKLYN,3860,6484,1552
18,2015,4,MANHATTAN,2874,5718,1037
19,2015,4,QUEENS,2596,4335,985
20,2015,4,STATEN ISLAND,417,1045,342
21,2015,5,BRONX,2516,5638,1196
22,2015,5,BROOKLYN,4143,6890,1803
23,2015,5,MANHATTAN,2894,5717,1213
24,2015,5,QUEENS,2716,4491,1102
25,2015,5,STATEN ISLAND,440,1170,392
26,2015,6,BRONX,2373,5340,1191
27,2015,6,BROOKLYN,4115,6808,1800
28,2015,6,MANHATTAN,2891,5736,1176
29,2015,6,QUEENS,2615,4572,1100
30,2015,6,STATEN ISLAND,477,1090,379
31,2015,7,BRONX,2773,5749,1261
32,2015,7,BROOKLYN,4358,7083,1856
33,2015,7,MANHATTAN,3330,5996,1157
34,2015,7,QUEENS,2881,4657,1242
35,2015,7,STATEN ISLAND,454,1149,433
36,2015,8,(null),0,0,1
37,2015,8,BRONX,2966,5928,1263
38,2015,8,BROOKLYN,4610,7186,1912
39,2015,8,MANHATTAN,3315,5860,1202
40,2015,8,QUEENS,2920,4737,1178
41,2015,8,STATEN ISLAND,475,1159,388
42,2015,9,BRONX,2781,5507,1290
43,2015,9,BROOKLYN,4186,6478,1777
44,2015,9,MANHATTAN,3263,5584,1091
45,2015,9,QUEENS,2773,4135,1185
46,2015,9,STATEN ISLAND,446,1049,395
47,2015,10,(null),1,0,0
48,2015,10,BRONX,2715,5319,1183
49,2015,10,BROOKLYN,4263,6090,1750
50,2015,10,MANHATTAN,3167,5556,1118
51,2015,10,QUEENS,2823,4255,1054
52,2015,10,STATEN ISLAND,499,1052,403
53,2015,11,(null),1,0,0
54,2015,11,BRONX,2588,4840,1118
55,2015,11,BROOKLYN,4070,6083,1588
56,2015,11,MANHATTAN,3145,4990,1082
57,2015,11,QUEENS,2735,3927,1042
58,2015,11,STATEN ISLAND,406,1029,348
59,2015,12,(null),1,0,0
60,2015,12,BRONX,2608,4729,1158
61,2015,12,BROOKLYN,3963,5933,1651
62,2015,12,MANHATTAN,3308,4955,1049
63,2015,12,QUEENS,2784,4012,984
64,2015,12,STATEN ISLAND,404,1105,348
65,2016,1,(null),0,1,0
66,2016,1,BRONX,2496,4890,1255
67,2016,1,BROOKLYN,3580,5815,1588
68,2016,1,MANHATTAN,2926,5284,1061
69,2016,1,QUEENS,2490,3746,989
70,2016,1,STATEN ISLAND,381,984,349
71,2016,2,BRONX,2287,4338,1092
72,2016,2,BROOKLYN,3371,5589,1495
73,2016,2,MANHATTAN,2561,4933,944
74,2016,2,QUEENS,2415,3554,1003
75,2016,2,STATEN ISLAND,438,880,288
76,2016,3,BRONX,2496,5121,1296
77,2016,3,BROOKLYN,3708,6331,1738
78,2016,3,MANHATTAN,3034,5518,1155
79,2016,3,QUEENS,2721,4022,1095
80,2016,3,STATEN ISLAND,446,1010,339
81,2016,4,BRONX,2471,5345,1250
82,2016,4,BROOKLYN,3650,6039,1562
83,2016,4,MANHATTAN,2940,5710,1132
84,2016,4,QUEENS,2549,4193,1093
85,2016,4,STATEN ISLAND,460,1017,372
86,2016,5,(null),0,2,0
87,2016,5,BRONX,2611,5653,1360
88,2016,5,BROOKLYN,3917,6618,1760
89,2016,5,MANHATTAN,3056,5808,1244
90,2016,5,QUEENS,2786,4448,1171
91,2016,5,STATEN ISLAND,456,1109,396
92,2016,6,BRONX,2577,5363,1307
93,2016,6,BROOKLYN,3964,6438,1848
94,2016,6,MANHATTAN,3206,5874,1195
95,2016,6,QUEENS,2723,4417,1280
96,2016,6,STATEN ISLAND,391,1126,423
97,2016,7,BRONX,2633,5213,1293
98,2016,7,BROOKLYN,4043,6398,1754
99,2016,7,MANHATTAN,3212,5492,1110
100,2016,7,QUEENS,2806,4344,1315
101,2016,7,STATEN ISLAND,451,1062,368
102,2016,8,(null),1,0,0
103,2016,8,BRONX,2776,5312,1256
104,2016,8,BROOKLYN,4302,6786,1905
105,2016,8,MANHATTAN,3355,6034,1261
106,2016,8,QUEENS,2833,4281,1250
107,2016,8,STATEN ISLAND,492,1036,366
108,2016,9,BRONX,2551,4910,1196
109,2016,9,BROOKLYN,3854,6377,1862
110,2016,9,MANHATTAN,2962,5375,1142
111,2016,9,QUEENS,2680,3955,1177
112,2016,9,STATEN ISLAND,420,1089,381
113,2016,10,BRONX,2657,5229,1295
114,2016,10,BROOKLYN,4142,6341,1762
115,2016,10,MANHATTAN,3187,5559,1166
116,2016,10,QUEENS,2702,4152,1231
117,2016,10,STATEN ISLAND,486,998,405
118,2016,11,(null),1,0,0
119,2016,11,BRONX,2432,4614,1106
120,2016,11,BROOKLYN,3777,5930,1628
121,2016,11,MANHATTAN,2899,4941,1087
122,2016,11,QUEENS,2568,3813,1095
123,2016,11,STATEN ISLAND,424,987,358
124,2016,12,(null),1,0,0
125,2016,12,BRONX,2578,4726,1169
126,2016,12,BROOKLYN,3720,5634,1505
127,2016,12,MANHATTAN,3108,5166,1040
128,2016,12,QUEENS,2627,3951,1038
129,2016,12,STATEN ISLAND,400,947,318
130,2017,1,BRONX,2474,5001,1227
131,2017,1,BROOKLYN,3751,5942,1626
132,2017,1,MANHATTAN,2864,5308,1048
133,2017,1,QUEENS,2507,3803,1079
134,2017,1,STATEN ISLAND,419,950,408
135,2017,2,BRONX,2101,4212,1004
136,2017,2,BROOKLYN,3211,5232,1411
137,2017,2,MANHATTAN,2509,4687,939
138,2017,2,QUEENS,2198,3390,957
139,2017,2,STATEN ISLAND,364,826,274
140,2017,3,BRONX,2351,4803,1246
141,2017,3,BROOKLYN,3448,5659,1577
142,2017,3,MANHATTAN,2765,5048,1033
143,2017,3,QUEENS,2332,3711,1042
144,2017,3,STATEN ISLAND,343,957,350
145,2017,4,(null),0,2,0
146,2017,4,BRONX,2292,4775,1168
147,2017,4,BROOKLYN,3517,5741,1605
148,2017,4,MANHATTAN,2887,5543,1100
149,2017,4,QUEENS,2341,3999,1159
150,2017,4,STATEN ISLAND,358,920,413
151,2017,5,BRONX,2449,5208,1378
152,2017,5,BROOKLYN,3713,6626,1753
153,2017,5,MANHATTAN,3057,5745,1215
154,2017,5,QUEENS,2457,4235,1274
155,2017,5,STATEN ISLAND,414,1066,461
156,2017,6,BRONX,2495,5129,1403
157,2017,6,BROOKLYN,3767,6286,1696
158,2017,6,MANHATTAN,2895,5569,1136
159,2017,6,QUEENS,2476,4251,1311
160,2017,6,STATEN ISLAND,403,1036,441
161,2017,7,BRONX,2582,5079,1289
162,2017,7,BROOKLYN,3984,6796,1713
163,2017,7,MANHATTAN,3110,5767,1118
164,2017,7,QUEENS,2635,4383,1335
165,2017,7,STATEN ISLAND,453,1088,374
166,2017,8,BRONX,2699,5337,1271
167,2017,8,BROOKLYN,3997,6645,1744
168,2017,8,MANHATTAN,3154,6011,1134
169,2017,8,QUEENS,2621,4380,1289
170,2017,8,STATEN ISLAND,430,1071,372
171,2017,9,BRONX,2382,5139,1326
172,2017,9,BROOKLYN,3770,6602,1723
173,2017,9,MANHATTAN,3067,5527,1139
174,2017,9,QUEENS,2509,4047,1254
175,2017,9,STATEN ISLAND,422,1033,419
176,2017,10,(null),0,1,0
177,2017,10,BRONX,2615,5284,1462
178,2017,10,BROOKLYN,4061,6380,1752
179,2017,10,MANHATTAN,3306,6036,1271
180,2017,10,QUEENS,2626,4128,1343
181,2017,10,STATEN ISLAND,381,1079,436
182,2017,11,BRONX,2262,4866,1285
183,2017,11,BROOKLYN,3571,5991,1663
184,2017,11,MANHATTAN,3030,5280,1091
185,2017,11,QUEENS,2420,3754,1165
186,2017,11,STATEN ISLAND,393,953,335
187,2017,12,BRONX,2214,4452,1326
188,2017,12,BROOKLYN,3601,5708,1545
189,2017,12,MANHATTAN,2992,5212,1082
190,2017,12,QUEENS,2411,3754,1062
191,2017,12,STATEN ISLAND,410,913,343
192,2018,1,BRONX,2171,4762,1275
193,2018,1,BROOKLYN,3561,5814,1599
194,2018,1,MANHATTAN,3036,5298,1077
195,2018,1,QUEENS,2274,3601,1126
196,2018,1,STATEN ISLAND,388,929,340
197,2018,2,BRONX,2062,4487,1298
198,2018,2,BROOKLYN,3156,5435,1550
199,2018,2,MANHATTAN,2730,4997,1049
200,2018,2,QUEENS,2058,3504,1006
201,2018,2,STATEN ISLAND,366,856,328
202,2018,3,BRONX,2141,4825,1355
203,2018,3,BROOKLYN,3506,6040,1618
204,2018,3,MANHATTAN,2883,5221,1165
205,2018,3,QUEENS,2259,3728,1138
206,2018,3,STATEN ISLAND,397,890,354
207,2018,4,BRONX,2136,4814,1276
208,2018,4,BROOKLYN,3421,5917,1679
209,2018,4,MANHATTAN,2895,5470,1112
210,2018,4,QUEENS,2350,3836,1179
211,2018,4,STATEN ISLAND,350,1002,385
212,2018,5,(null),1,0,0
213,2018,5,BRONX,2472,5057,1467
214,2018,5,BROOKLYN,3937,6511,2015
215,2018,5,MANHATTAN,3159,5513,1361
216,2018,5,QUEENS,2569,4219,1424
217,2018,5,STATEN ISLAND,416,1068,450
218,2018,6,BRONX,2320,4911,1381
219,2018,6,BROOKLYN,3819,6169,1805
220,2018,6,MANHATTAN,3117,5390,1267
221,2018,6,QUEENS,2532,4065,1323
222,2018,6,STATEN ISLAND,382,981,411
223,2018,7,(null),1,0,0
224,2018,7,BRONX,2440,5199,1433
225,2018,7,BROOKLYN,4090,6431,1930
226,2018,7,MANHATTAN,3228,5593,1314
227,2018,7,QUEENS,2606,4275,1346
228,2018,7,STATEN ISLAND,408,1115,400
229,2018,8,BRONX,2470,5331,1365
230,2018,8,BROOKLYN,4117,6338,2042
231,2018,8,MANHATTAN,3189,5756,1276
232,2018,8,QUEENS,2726,4033,1321
233,2018,8,STATEN ISLAND,398,1054,392
234,2018,9,BRONX,2279,4896,1460
235,2018,9,BROOKLYN,3714,6055,1797
236,2018,9,MANHATTAN,3044,5164,1308
237,2018,9,QUEENS,2537,3948,1271
238,2018,9,STATEN ISLAND,400,908,415
239,2018,10,BRONX,2353,4595,1436
240,2018,10,BROOKLYN,3868,5934,1799
241,2018,10,MANHATTAN,3179,5476,1366
242,2018,10,QUEENS,2492,4021,1249
243,2018,10,STATEN ISLAND,446,947,388
244,2018,11,BRONX,2188,4211,1319
245,2018,11,BROOKLYN,3533,5611,1619
246,2018,11,MANHATTAN,2866,4907,1136
247,2018,11,QUEENS,2366,3757,1130
248,2018,11,STATEN ISLAND,427,862,341
249,2018,12,(null),1,1,0
250,2018,12,BRONX,2335,4314,1288
251,2018,12,BROOKLYN,3566,5324,1644
252,2018,12,MANHATTAN,3027,5050,1121
253,2018,12,QUEENS,2252,3844,1082
254,2018,12,STATEN ISLAND,459,867,341
255,2019,1,BRONX,2282,4482,1305
256,2019,1,BROOKLYN,3555,5582,1613
257,2019,1,MANHATTAN,2779,4998,1166
258,2019,1,QUEENS,2250,3679,1185
259,2019,1,STATEN ISLAND,387,853,302
260,2019,2,(null),1,0,0
261,2019,2,BRONX,1917,3892,1184
262,2019,2,BROOKLYN,3086,4775,1430
263,2019,2,MANHATTAN,2379,4566,1044
264,2019,2,QUEENS,2049,3456,1051
265,2019,2,STATEN ISLAND,329,757,308
266,2019,3,BRONX,2124,4551,1385
267,2019,3,BROOKLYN,3379,5603,1601
268,2019,3,MANHATTAN,2672,5121,1226
269,2019,3,QUEENS,2319,3833,1227
270,2019,3,STATEN ISLAND,383,777,374
271,2019,4,BRONX,2186,4464,1483
272,2019,4,BROOKLYN,3542,5292,1700
273,2019,4,MANHATTAN,2945,5336,1219
274,2019,4,QUEENS,2154,3837,1246
275,2019,4,STATEN ISLAND,360,790,364
276,2019,5,BRONX,2457,4933,1522
277,2019,5,BROOKLYN,3809,6044,1875
278,2019,5,MANHATTAN,3063,5560,1390
279,2019,5,QUEENS,2539,4231,1379
280,2019,5,STATEN ISLAND,437,898,365
281,2019,6,BRONX,2397,4742,1416
282,2019,6,BROOKLYN,3751,5788,1864
283,2019,6,MANHATTAN,3259,5679,1389
284,2019,6,QUEENS,2542,4190,1397
285,2019,6,STATEN ISLAND,383,870,402
286,2019,7,BRONX,2765,5131,1545
287,2019,7,BROOKLYN,4167,6391,1884
288,2019,7,MANHATTAN,3294,5920,1336
289,2019,7,QUEENS,2781,4373,1388
290,2019,7,STATEN ISLAND,449,1031,324
291,2019,8,(null),1,0,0
292,2019,8,BRONX,2639,5064,1450
293,2019,8,BROOKLYN,4043,5812,1798
294,2019,8,MANHATTAN,3390,5793,1365
295,2019,8,QUEENS,2726,4249,1379
296,2019,8,STATEN ISLAND,389,835,330
297,2019,9,(null),1,0,0
298,2019,9,BRONX,2569,4833,1414
299,2019,9,BROOKLYN,3924,5989,1847
300,2019,9,MANHATTAN,3245,5817,1268
301,2019,9,QUEENS,2556,3993,1433
302,2019,9,STATEN ISLAND,409,940,373
303,2019,10,BRONX,2614,4656,1471
304,2019,10,BROOKLYN,3925,5825,1812
305,2019,10,MANHATTAN,3404,5711,1331
306,2019,10,QUEENS,2615,4060,1294
307,2019,10,STATEN ISLAND,422,895,353
308,2019,11,BRONX,2438,4332,1416
309,2019,11,BROOKLYN,3512,5374,1682
310,2019,11,MANHATTAN,3078,5011,1293
311,2019,11,QUEENS,2429,4006,1243
312,2019,11,STATEN ISLAND,372,789,323
313,2019,12,(null),2,1,1
314,2019,12,BRONX,2213,4402,1437
315,2019,12,BROOKLYN,3476,5235,1642
316,2019,12,MANHATTAN,3125,5066,1250
317,2019,12,QUEENS,2440,3831,1296
318,2019,12,STATEN ISLAND,389,782,293
319,2020,1,(null),1,4,0
320,2020,1,BRONX,2391,4609,1510
321,2020,1,BROOKLYN,3819,5585,1718
322,2020,1,MANHATTAN,3290,5463,1220
323,2020,1,QUEENS,2673,3906,1340
324,2020,1,STATEN ISLAND,380,941,305
325,2020,2,(null),1,1,1
326,2020,2,BRONX,2291,4056,1341
327,2020,2,BROOKLYN,3485,5166,1664
328,2020,2,MANHATTAN,2894,5169,1233
329,2020,2,QUEENS,2484,3876,1223
330,2020,2,STATEN ISLAND,388,835,317
331,2020,3,BRONX,2089,3887,1317
332,2020,3,BROOKLYN,3172,4870,1637
333,2020,3,MANHATTAN,2420,4094,1201
334,2020,3,QUEENS,2197,3327,1129
